index,features,n_features_in_,n_components,optimum_tr,auc_val,f1_val,prec_val,rec_val,auc_train,f1_train,prec_train,rec_train
75,"['V16', 'V10', 'V4', 'V21', 'V24', 'V26']",6,1,-176.06142375481988,0.9566903704680676,"(0.2686567164179105,)","(0.47368421052631576,)","(0.1875,)",0.9415070412197888,"(0.26879271070615035,)","(0.5086206896551724,)","(0.1826625386996904,)"
76,"['V2', 'V15', 'V14', 'V11', 'V20', 'V21', 'V1', 'V28']",8,2,-44.65915564050712,0.9571510741815411,"(0.3448275862068966,)","(0.29411764705882354,)","(0.4166666666666667,)",0.9573592365433403,"(0.2830188679245283,)","(0.25059665871121717,)","(0.32507739938080493,)"
77,"['V25', 'V23', 'V10', 'V6', 'V3']",5,2,-53.867630713502614,0.9152398590228319,"(0.3087248322147651,)","(0.4339622641509434,)","(0.23958333333333334,)",0.9155607312714238,"(0.24242424242424243,)","(0.4028776978417266,)","(0.17337461300309598,)"
78,"['V12', 'V6', 'V27', 'V21', 'V1', 'V26']",6,4,-36.463739982788084,0.9093069477417274,"(0.39548022598870053,)","(0.43209876543209874,)","(0.3645833333333333,)",0.9162388265928694,"(0.35416666666666663,)","(0.4031620553359684,)","(0.3157894736842105,)"
79,"['V15', 'V25', 'V19', 'V18', 'V6', 'V22', 'V28']",7,5,-30.132794321922606,0.8937732641636624,"(0.2617801047120419,)","(0.2631578947368421,)","(0.2604166666666667,)",0.8828412247578238,"(0.20677966101694917,)","(0.22846441947565543,)","(0.18885448916408668,)"
80,"['V23', 'V9', 'V27', 'V21', 'V22', 'V3', 'V24']",7,1,-146.58188305601897,0.8790704959113691,"(0.13999999999999999,)","(0.1346153846153846,)","(0.14583333333333334,)",0.874037578670307,"(0.07987220447284345,)","(0.08250825082508251,)","(0.07739938080495357,)"
81,"['V25', 'V11', 'V13', 'V6', 'V27', 'V17', 'V3', 'V26']",8,3,-39.75939180850244,0.9679890603476069,"(0.5560975609756098,)","(0.5229357798165137,)","(0.59375,)",0.9404440117101613,"(0.4673748103186647,)","(0.4583333333333333,)","(0.47678018575851394,)"
82,"['V25', 'V7', 'V12', 'V19', 'V20', 'V27', 'V24']",7,4,-35.03928316211056,0.9297396611858495,"(0.4919786096256684,)","(0.5054945054945055,)","(0.4791666666666667,)",0.9327576749237901,"(0.45182724252491696,)","(0.4874551971326165,)","(0.42105263157894735,)"
83,"['V2', 'V23', 'V4', 'V20', 'V24']",5,2,-25.25473417524969,0.8877220170579443,"(0.22857142857142856,)","(0.21052631578947367,)","(0.25,)",0.8860019169142916,"(0.15035460992907804,)","(0.1387434554973822,)","(0.16408668730650156,)"
84,"['V2', 'V15', 'V16', 'V19', 'V11', 'V9', 'V1']",7,2,-169.86306434120462,0.9511908687241712,"(0.37956204379562036,)","(0.6341463414634146,)","(0.2708333333333333,)",0.9352576781487467,"(0.3014354066985646,)","(0.6631578947368421,)","(0.19504643962848298,)"
85,"['V15', 'V23', 'V7', 'V18', 'V9', 'V1']",6,6,-23.44648497759745,0.9214273938274862,"(0.4245810055865922,)","(0.4578313253012048,)","(0.3958333333333333,)",0.9112786085703803,"(0.35371900826446284,)","(0.37943262411347517,)","(0.33126934984520123,)"
86,"['V10', 'V18', 'V11', 'V6', 'V21', 'V17']",6,5,-37.15317889107395,0.9658254931269967,"(0.5806451612903225,)","(0.7627118644067796,)","(0.46875,)",0.9503153111413979,"(0.48155339805825237,)","(0.6458333333333334,)","(0.38390092879256965,)"
87,"['V2', 'V14', 'V7', 'V19', 'V9', 'V5', 'V22']",7,6,-40.88429582124644,0.9601177130044843,"(0.5465116279069767,)","(0.618421052631579,)","(0.4895833333333333,)",0.9604719480445898,"(0.48027444253859347,)","(0.5384615384615384,)","(0.43343653250773995,)"
88,"['V8', 'V15', 'V25', 'V14', 'V16', 'V12', 'V1', 'V3']",8,3,-44.257899966168495,0.9720654180954893,"(0.5837837837837837,)","(0.6067415730337079,)","(0.5625,)",0.9587623691540811,"(0.504258943781942,)","(0.5606060606060606,)","(0.4582043343653251,)"
89,"['V14', 'V25', 'V16', 'V12', 'V11', 'V20', 'V13', 'V27']",8,3,-35.36476071090433,0.9714808830856708,"(0.5352112676056338,)","(0.48717948717948717,)","(0.59375,)",0.9605207495978898,"(0.46638054363376247,)","(0.43351063829787234,)","(0.5046439628482973,)"
90,"['V2', 'V16', 'V10', 'V20', 'V13', 'V9', 'V26']",7,4,-36.48959267427894,0.9494733506257511,"(0.4530386740331492,)","(0.4823529411764706,)","(0.4270833333333333,)",0.9451797727429101,"(0.3858407079646018,)","(0.45041322314049587,)","(0.33746130030959753,)"
91,"['V2', 'V23', 'V12', 'V10', 'V18', 'V22']",6,6,-24.09034733788265,0.9530756323456139,"(0.5368421052631579,)","(0.5425531914893617,)","(0.53125,)",0.9400001738963691,"(0.4754098360655738,)","(0.5052264808362369,)","(0.44891640866873067,)"
92,"['V15', 'V10', 'V12', 'V18', 'V5', 'V1', 'V28', 'V24']",8,2,-232.14406711622792,0.9544625062282012,"(0.36879432624113473,)","(0.5777777777777777,)","(0.2708333333333333,)",0.938301635247407,"(0.28697571743929357,)","(0.5,)","(0.20123839009287925,)"
93,"['V14', 'V23', 'V12', 'V17', 'V20', 'V6', 'V28', 'V26']",8,3,-35.242660705468644,0.9657639438436062,"(0.5178571428571429,)","(0.453125,)","(0.6041666666666666,)",0.9557524541962744,"(0.4533333333333333,)","(0.3981264637002342,)","(0.5263157894736842,)"
94,"['V2', 'V14', 'V15', 'V16', 'V10', 'V12']",6,6,-30.335775591058535,0.9745642090917084,"(0.6704545454545455,)","(0.7375,)","(0.6145833333333334,)",0.9546567897996479,"(0.5831842576028622,)","(0.690677966101695,)","(0.5046439628482973,)"
95,"['V16', 'V10', 'V11', 'V20', 'V21', 'V3', 'V26']",7,7,-28.350561220255905,0.955660152700841,"(0.5542168674698795,)","(0.6571428571428571,)","(0.4791666666666667,)",0.9498076108074617,"(0.4548872180451128,)","(0.5789473684210527,)","(0.3746130030959752,)"
96,"['V25', 'V23', 'V7', 'V19', 'V11', 'V6', 'V22', 'V24']",8,3,-49.779515515170374,0.9139680236818195,"(0.3176470588235294,)","(0.36486486486486486,)","(0.28125,)",0.9251469445260363,"(0.2614840989399293,)","(0.3045267489711934,)","(0.22910216718266255,)"
97,"['V16', 'V7', 'V18', 'V11', 'V13', 'V5']",6,3,-36.39599144036582,0.9452524619713356,"(0.4615384615384615,)","(0.45454545454545453,)","(0.46875,)",0.9376829796482781,"(0.39741518578352175,)","(0.4155405405405405,)","(0.38080495356037153,)"
98,"['V2', 'V15', 'V10', 'V11', 'V13', 'V24']",6,4,-29.771945174883545,0.9533025953281163,"(0.3949044585987262,)","(0.5081967213114754,)","(0.3229166666666667,)",0.9349789246144665,"(0.3326810176125245,)","(0.4521276595744681,)","(0.2631578947368421,)"
99,"['V8', 'V25', 'V10', 'V13', 'V5', 'V21', 'V17', 'V3']",8,7,-38.181975020365286,0.9689166959758493,"(0.45652173913043476,)","(0.4772727272727273,)","(0.4375,)",0.9539394589005061,"(0.40747028862478774,)","(0.45112781954887216,)","(0.3715170278637771,)"
100,"['V23', 'V19', 'V22', 'V1', 'V24']",5,3,-25.10419221681386,0.8440925510712506,"(0.12738853503184713,)","(0.16393442622950818,)","(0.10416666666666667,)",0.822883599516796,"(0.046065259117082535,)","(0.06060606060606061,)","(0.03715170278637771,)"
101,"['V15', 'V25', 'V23', 'V7', 'V10', 'V11', 'V5', 'V3']",8,6,-24.97175636680392,0.9442627275125296,"(0.4080267558528428,)","(0.30049261083743845,)","(0.6354166666666666,)",0.9396385599149134,"(0.34419551934826886,)","(0.2564491654021244,)","(0.5232198142414861,)"
102,"['V25', 'V10', 'V19', 'V6', 'V27', 'V21', 'V28']",7,3,-27.782508101605295,0.9176732539054486,"(0.20717131474103587,)","(0.16774193548387098,)","(0.2708333333333333,)",0.922045206254245,"(0.1806615776081425,)","(0.15334773218142547,)","(0.21981424148606812,)"
103,"['V14', 'V25', 'V12', 'V5', 'V22', 'V1', 'V28', 'V3']",8,2,-87.02008210938442,0.9534022465488438,"(0.4383561643835617,)","(0.3902439024390244,)","(0.5,)",0.9481197438335602,"(0.3929539295392955,)","(0.3493975903614458,)","(0.44891640866873067,)"
104,"['V14', 'V13', 'V9', 'V24', 'V26']",5,3,-27.309909182425173,0.9643475775960608,"(0.5205479452054795,)","(0.76,)","(0.3958333333333333,)",0.9455647571901582,"(0.46887966804979253,)","(0.710691823899371,)","(0.3498452012383901,)"
105,"['V25', 'V16', 'V19', 'V9', 'V1', 'V24', 'V26']",7,4,-26.84208768468561,0.9297266552360856,"(0.45398773006134974,)","(0.5522388059701493,)","(0.3854166666666667,)",0.9078451604615344,"(0.4117647058823529,)","(0.5614973262032086,)","(0.32507739938080493,)"
106,"['V2', 'V14', 'V16', 'V7', 'V27', 'V21', 'V28', 'V26']",8,6,-29.6371967892096,0.9591715759547467,"(0.4435146443514644,)","(0.3706293706293706,)","(0.5520833333333334,)",0.9534140338692162,"(0.37387964148527525,)","(0.31877729257641924,)","(0.4520123839009288,)"
107,"['V8', 'V23', 'V10', 'V18', 'V13', 'V6', 'V24']",7,2,-62.7811764411572,0.912848779272546,"(0.33766233766233766,)","(0.4482758620689655,)","(0.2708333333333333,)",0.9149666356026547,"(0.2780082987551867,)","(0.42138364779874216,)","(0.20743034055727555,)"
108,"['V14', 'V10', 'V12', 'V19', 'V20', 'V3', 'V26']",7,5,-30.111077089496938,0.977851233916586,"(0.6358381502890174,)","(0.7142857142857143,)","(0.5729166666666666,)",0.9636635662798053,"(0.567857142857143,)","(0.6708860759493671,)","(0.49226006191950467,)"
109,"['V15', 'V23', 'V16', 'V27', 'V28', 'V17', 'V26']",7,7,-26.865773272025002,0.957329127465635,"(0.4941176470588235,)","(0.5675675675675675,)","(0.4375,)",0.9397931735556295,"(0.41366223908918404,)","(0.5343137254901961,)","(0.33746130030959753,)"
110,"['V14', 'V12', 'V20', 'V13', 'V6', 'V27', 'V21']",7,4,-31.89379026860354,0.962921136317008,"(0.4444444444444445,)","(0.3875968992248062,)","(0.5208333333333334,)",0.9575453123595102,"(0.41853932584269665,)","(0.38303341902313626,)","(0.4613003095975232,)"
111,"['V25', 'V23', 'V10', 'V4', 'V19', 'V28', 'V24', 'V26']",8,4,-26.618950840785352,0.9524405389958674,"(0.2477064220183486,)","(0.22131147540983606,)","(0.28125,)",0.9393174714938535,"(0.19860139860139864,)","(0.18112244897959184,)","(0.21981424148606812,)"
112,"['V25', 'V23', 'V12', 'V19', 'V11', 'V1', 'V28', 'V3']",8,3,-31.54420022770743,0.9563952636360972,"(0.48672566371681414,)","(0.4230769230769231,)","(0.5729166666666666,)",0.9523091553104491,"(0.3918053777208707,)","(0.33406113537117904,)","(0.47368421052631576,)"
113,"['V25', 'V23', 'V7', 'V18', 'V9', 'V1', 'V17']",7,6,-28.65547008558282,0.9592507107476773,"(0.5029940119760479,)","(0.5915492957746479,)","(0.4375,)",0.9490396522756142,"(0.4326375711574953,)","(0.5588235294117647,)","(0.35294117647058826,)"
114,"['V8', 'V12', 'V4', 'V11', 'V13', 'V21', 'V17', 'V24']",8,5,-33.929386192756795,0.9700570063600927,"(0.5948717948717948,)","(0.5858585858585859,)","(0.6041666666666666,)",0.9577651622681802,"(0.5481239804241436,)","(0.5793103448275863,)","(0.5201238390092879,)"
115,"['V23', 'V12', 'V19', 'V20', 'V21', 'V28', 'V3', 'V26']",8,6,-29.44869112860762,0.9430016999325889,"(0.47747747747747754,)","(0.42063492063492064,)","(0.5520833333333334,)",0.9374791791347543,"(0.4097035040431267,)","(0.3627684964200477,)","(0.47058823529411764,)"
116,"['V15', 'V7', 'V20', 'V13', 'V9', 'V22', 'V17']",7,3,-40.38293564849604,0.9655683050499722,"(0.48554913294797686,)","(0.5454545454545454,)","(0.4375,)",0.9516985746679597,"(0.4312267657992565,)","(0.5395348837209303,)","(0.3591331269349845,)"
117,"['V14', 'V10', 'V18', 'V5', 'V21', 'V1', 'V24']",7,5,-31.921960038844887,0.958527506667839,"(0.5977011494252873,)","(0.6666666666666666,)","(0.5416666666666666,)",0.9525544195536048,"(0.4991023339317774,)","(0.594017094017094,)","(0.43034055727554177,)"
118,"['V25', 'V23', 'V12', 'V4', 'V11', 'V20', 'V9', 'V27']",8,3,-31.12596611971818,0.9499569521381048,"(0.4978165938864628,)","(0.42857142857142855,)","(0.59375,)",0.9422866766080216,"(0.42857142857142855,)","(0.3691275167785235,)","(0.5108359133126935,)"
119,"['V2', 'V15', 'V10', 'V18', 'V13', 'V22', 'V17']",7,5,-31.639412209640987,0.9721555438318824,"(0.6046511627906976,)","(0.6842105263157895,)","(0.5416666666666666,)",0.9517049743223918,"(0.5119705340699815,)","(0.6318181818181818,)","(0.43034055727554177,)"
120,"['V2', 'V14', 'V25', 'V19', 'V18', 'V21', 'V28']",7,4,-30.583710804771624,0.9671621750344384,"(0.4453781512605042,)","(0.3732394366197183,)","(0.5520833333333334,)",0.9554382847733307,"(0.3962765957446808,)","(0.3473193473193473,)","(0.4613003095975232,)"
121,"['V4', 'V19', 'V13', 'V9', 'V22', 'V24']",6,3,-21.291718547286376,0.8842464975526833,"(0.14285714285714288,)","(0.125,)","(0.16666666666666666,)",0.8833298098935743,"(0.13104524180967236,)","(0.1320754716981132,)","(0.13003095975232198,)"
122,"['V14', 'V23', 'V18', 'V6', 'V5', 'V21', 'V1', 'V28']",8,4,-37.802496912879,0.9567405624432134,"(0.38211382113821135,)","(0.31333333333333335,)","(0.4895833333333333,)",0.9533170003653667,"(0.33788819875776394,)","(0.2821576763485477,)","(0.42105263157894735,)"
123,"['V14', 'V25', 'V10', 'V7', 'V20', 'V9', 'V17']",7,1,-125.14951955517301,0.9748992496849263,"(0.5,)","(0.4435483870967742,)","(0.5729166666666666,)",0.9614618506128667,"(0.44507042253521123,)","(0.4082687338501292,)","(0.4891640866873065,)"
124,"['V15', 'V25', 'V7', 'V18', 'V21', 'V24']",6,2,-34.782069358723646,0.8904585787977374,"(0.3055555555555555,)","(0.4583333333333333,)","(0.22916666666666666,)",0.8881264011494718,"(0.2771855010660981,)","(0.4452054794520548,)","(0.20123839009287925,)"
125,"['V8', 'V14', 'V16', 'V7', 'V10', 'V11', 'V9', 'V26']",8,7,-33.04420655190019,0.970946723233389,"(0.6336633663366337,)","(0.6037735849056604,)","(0.6666666666666666,)",0.9552062554176132,"(0.5532544378698226,)","(0.5297450424929179,)","(0.5789473684210527,)"
126,"['V2', 'V16', 'V10', 'V18', 'V11', 'V22', 'V17', 'V26']",8,7,-29.405987855647787,0.9723187593423019,"(0.5315315315315315,)","(0.46825396825396826,)","(0.6145833333333334,)",0.9593236791586524,"(0.47579529737206083,)","(0.43,)","(0.5325077399380805,)"
127,"['V14', 'V16', 'V12', 'V7', 'V6', 'V28']",6,3,-32.56611717198609,0.9624162856472933,"(0.5913978494623656,)","(0.6111111111111112,)","(0.5729166666666666,)",0.9561411410614009,"(0.5285481239804242,)","(0.5586206896551724,)","(0.5015479876160991,)"
128,"['V10', 'V4', 'V20', 'V9', 'V27', 'V1', 'V17', 'V3']",8,5,-45.70801753319843,0.965380543099153,"(0.5235602094240838,)","(0.5263157894736842,)","(0.5208333333333334,)",0.9565814104814915,"(0.4423380726698262,)","(0.45161290322580644,)","(0.43343653250773995,)"
129,"['V14', 'V12', 'V6', 'V9', 'V27', 'V22', 'V1']",7,2,-95.07895918835567,0.9631539611360239,"(0.47058823529411764,)","(0.4835164835164835,)","(0.4583333333333333,)",0.9436493506704551,"(0.39228295819935693,)","(0.4080267558528428,)","(0.37770897832817335,)"
130,"['V25', 'V23', 'V16', 'V19', 'V21', 'V26']",6,4,-23.94227480113539,0.9256433365573435,"(0.40566037735849064,)","(0.3706896551724138,)","(0.4479166666666667,)",0.908793063203473,"(0.3395638629283489,)","(0.34169278996865204,)","(0.33746130030959753,)"
131,"['V8', 'V25', 'V12', 'V10', 'V20', 'V13', 'V9', 'V3']",8,4,-34.4464355415738,0.9408383158943697,"(0.5,)","(0.4435483870967742,)","(0.5729166666666666,)",0.9454152364681527,"(0.4428152492668622,)","(0.4206128133704735,)","(0.4674922600619195,)"
132,"['V15', 'V11', 'V9', 'V6', 'V5', 'V28', 'V3']",7,1,-139.13597465621118,0.9246836440106684,"(0.2576687116564417,)","(0.31343283582089554,)","(0.21875,)",0.8989240254302163,"(0.17293233082706766,)","(0.22009569377990432,)","(0.14241486068111456,)"
133,"['V8', 'V16', 'V7', 'V19', 'V11', 'V5']",6,4,-27.86040813755926,0.943401037545063,"(0.4285714285714286,)","(0.42,)","(0.4375,)",0.9407690873504748,"(0.39807383627608345,)","(0.41333333333333333,)","(0.38390092879256965,)"
134,"['V2', 'V16', 'V10', 'V9', 'V5', 'V22', 'V17', 'V24']",8,1,-148.72491187193577,0.9561672015592486,"(0.4772727272727273,)","(0.525,)","(0.4375,)",0.9412562317263271,"(0.4114490161001789,)","(0.4872881355932203,)","(0.3560371517027864,)"
135,"['V2', 'V10', 'V9', 'V27', 'V28', 'V1', 'V17', 'V3']",8,7,-48.5853535238248,0.9730897740262024,"(0.4482758620689655,)","(0.5,)","(0.40625,)",0.9555882745799543,"(0.386986301369863,)","(0.4329501915708812,)","(0.3498452012383901,)"
136,"['V2', 'V14', 'V16', 'V19', 'V20', 'V1']",6,5,-33.74012526314104,0.9714436970602891,"(0.6179775280898876,)","(0.6707317073170732,)","(0.5729166666666666,)",0.9612035525185381,"(0.5197934595524958,)","(0.5852713178294574,)","(0.4674922600619195,)"
137,"['V2', 'V12', 'V7', 'V10', 'V19', 'V6', 'V3']",7,1,-307.4073828332896,0.9495801459597292,"(0.37681159420289856,)","(0.6190476190476191,)","(0.2708333333333333,)",0.939540387205563,"(0.2977777777777778,)","(0.5275590551181102,)","(0.20743034055727555,)"
138,"['V14', 'V4', 'V5', 'V27', 'V1', 'V28', 'V3']",7,4,-38.22077137762585,0.9658366672528503,"(0.47337278106508873,)","(0.547945205479452,)","(0.4166666666666667,)",0.954257313988306,"(0.3740740740740741,)","(0.46543778801843316,)","(0.3126934984520124,)"
139,"['V8', 'V2', 'V23', 'V16', 'V12', 'V27', 'V21', 'V1']",8,3,-53.81887059810089,0.9300970500307748,"(0.40625,)","(0.40625,)","(0.40625,)",0.9361529931543968,"(0.35015772870662465,)","(0.35691318327974275,)","(0.34365325077399383,)"
140,"['V25', 'V5', 'V27', 'V22', 'V1', 'V28']",6,4,-24.308623257068657,0.8878493288197192,"(0.14857142857142858,)","(0.16455696202531644,)","(0.13541666666666666,)",0.888514384387671,"(0.06896551724137931,)","(0.07782101167315175,)","(0.06191950464396285,)"
141,"['V15', 'V4', 'V13', 'V9', 'V5', 'V21', 'V1']",7,2,-93.85662683784231,0.9038175210293384,"(0.16129032258064516,)","(0.16666666666666666,)","(0.15625,)",0.8928608721995208,"(0.10638297872340424,)","(0.12448132780082988,)","(0.09287925696594428,)"
142,"['V8', 'V23', 'V16', 'V7', 'V4', 'V21']",6,3,-62.04157619621422,0.9449078958937835,"(0.35616438356164387,)","(0.52,)","(0.2708333333333333,)",0.9364899131813162,"(0.3076923076923077,)","(0.5303030303030303,)","(0.21671826625386997,)"
143,"['V2', 'V25', 'V10', 'V19', 'V9', 'V5', 'V27', 'V1']",8,6,-41.373943440060344,0.9537229989155602,"(0.3246753246753247,)","(0.43103448275862066,)","(0.2604166666666667,)",0.9411882647157752,"(0.27467811158798283,)","(0.44755244755244755,)","(0.19814241486068113,)"
144,"['V2', 'V25', 'V23', 'V10', 'V4', 'V13', 'V22', 'V24']",8,7,-35.24401329543051,0.9527889519036314,"(0.3636363636363636,)","(0.4,)","(0.3333333333333333,)",0.9436376235550037,"(0.3098106712564544,)","(0.3488372093023256,)","(0.2786377708978328,)"
145,"['V2', 'V14', 'V19', 'V9', 'V6', 'V1']",6,6,-29.98070914142648,0.9781968990884844,"(0.5562130177514792,)","(0.6438356164383562,)","(0.4895833333333333,)",0.9535648110678774,"(0.49825783972125437,)","(0.5697211155378487,)","(0.44272445820433437,)"
146,"['V14', 'V19', 'V11', 'V20', 'V21', 'V3', 'V24']",7,4,-38.78904959978136,0.9719571573023829,"(0.45454545454545453,)","(0.5,)","(0.4166666666666667,)",0.9640177921785266,"(0.3920863309352518,)","(0.4678111587982833,)","(0.33746130030959753,)"
147,"['V8', 'V23', 'V11', 'V20', 'V6', 'V5', 'V27', 'V21']",8,5,-37.85406707678196,0.9172612767079926,"(0.3068181818181818,)","(0.3375,)","(0.28125,)",0.9096273637027316,"(0.2530329289428076,)","(0.2874015748031496,)","(0.2260061919504644,)"
148,"['V16', 'V4', 'V11', 'V6', 'V27', 'V21', 'V17']",7,5,-32.81755127460244,0.9714037632990415,"(0.5380710659898477,)","(0.5247524752475248,)","(0.5520833333333334,)",0.9575389629641444,"(0.4670846394984326,)","(0.473015873015873,)","(0.4613003095975232,)"
149,"['V23', 'V10', 'V4', 'V18', 'V11', 'V9', 'V5', 'V1']",8,1,-223.49268010619164,0.9614496321697588,"(0.33121019108280253,)","(0.4262295081967213,)","(0.2708333333333333,)",0.9363788071389251,"(0.2653061224489796,)","(0.38922155688622756,)","(0.20123839009287925,)"
