index,features,n_features_in_,n_components,optimum_tr,auc_val,f1_val,prec_val,rec_val,auc_train,f1_train,prec_train,rec_train
150,"['V8', 'V14', 'V15', 'V12', 'V11', 'V20', 'V9', 'V21']",8,1,-102.47013515211388,0.9668745786805006,"(0.3436426116838488,)","(0.2564102564102564,)","(0.5208333333333334,)",0.9576951681419572,"(0.3002070393374741,)","(0.2255054432348367,)","(0.44891640866873067,)"
151,"['V25', 'V7', 'V19', 'V11', 'V27', 'V21', 'V17']",7,4,-41.632784664819674,0.963715415164571,"(0.4912280701754386,)","(0.56,)","(0.4375,)",0.9540530778962084,"(0.44029850746268656,)","(0.5539906103286385,)","(0.3653250773993808,)"
152,"['V15', 'V25', 'V19', 'V11', 'V20', 'V6', 'V21', 'V17']",8,2,-62.72689043161364,0.9675845936281837,"(0.4385026737967914,)","(0.45054945054945056,)","(0.4270833333333333,)",0.9527430585821518,"(0.39032815198618304,)","(0.44140625,)","(0.3498452012383901,)"
153,"['V8', 'V25', 'V23', 'V9', 'V5', 'V27', 'V21']",7,7,-25.47415949722173,0.886221020545737,"(0.18867924528301888,)","(0.1724137931034483,)","(0.20833333333333334,)",0.8957449719615558,"(0.10494752623688156,)","(0.10174418604651163,)","(0.10835913312693499,)"
154,"['V2', 'V14', 'V7', 'V19', 'V18', 'V9', 'V22']",7,6,-38.283538624184814,0.9603516369178464,"(0.558659217877095,)","(0.6024096385542169,)","(0.5208333333333334,)",0.9582101057814294,"(0.5,)","(0.5691699604743083,)","(0.4458204334365325,)"
155,"['V2', 'V25', 'V4', 'V18', 'V13', 'V22', 'V26']",7,1,-59.93385298307216,0.9112825698291276,"(0.2577319587628866,)","(0.25510204081632654,)","(0.2604166666666667,)",0.899447775159299,"(0.2129783693843594,)","(0.2302158273381295,)","(0.19814241486068113,)"
156,"['V15', 'V23', 'V12', 'V11', 'V21', 'V22', 'V3']",7,7,-26.841641969919774,0.9536843474310501,"(0.5,)","(0.45,)","(0.5625,)",0.9424616284175348,"(0.4416315049226442,)","(0.40463917525773196,)","(0.48606811145510836,)"
157,"['V25', 'V10', 'V4', 'V19', 'V6', 'V5', 'V26']",7,7,-32.89562465818304,0.9630022861162402,"(0.33557046979865773,)","(0.4716981132075472,)","(0.2604166666666667,)",0.9424538717683149,"(0.2813186813186813,)","(0.48484848484848486,)","(0.19814241486068113,)"
158,"['V2', 'V14', 'V10', 'V12', 'V19', 'V5', 'V17', 'V24']",8,2,-61.443322219729076,0.9756874835135848,"(0.6630434782608696,)","(0.6931818181818182,)","(0.6354166666666666,)",0.960362081725832,"(0.5742904841402338,)","(0.6231884057971014,)","(0.5325077399380805,)"
159,"['V15', 'V12', 'V4', 'V18', 'V27', 'V22']",6,3,-37.94260530040813,0.959041516457106,"(0.5,)","(0.625,)","(0.4166666666666667,)",0.9315559303913943,"(0.43968871595330744,)","(0.5916230366492147,)","(0.3498452012383901,)"
160,"['V2', 'V14', 'V23', 'V4', 'V6', 'V5', 'V21']",7,3,-71.63911060951749,0.9663528752308098,"(0.33121019108280253,)","(0.4262295081967213,)","(0.2708333333333333,)",0.9526291380320523,"(0.2489451476793249,)","(0.39072847682119205,)","(0.1826625386996904,)"
161,"['V15', 'V25', 'V23', 'V12', 'V28', 'V17']",6,5,-19.527243818879274,0.9606165186552948,"(0.543778801843318,)","(0.48760330578512395,)","(0.6145833333333334,)",0.9512200748514974,"(0.47856154910096815,)","(0.4325,)","(0.5356037151702786,)"
162,"['V14', 'V16', 'V12', 'V4', 'V6', 'V22', 'V28']",7,3,-41.95576899510196,0.9686811234209678,"(0.5625,)","(0.5625,)","(0.5625,)",0.9511552741621173,"(0.4921630094043887,)","(0.4984126984126984,)","(0.48606811145510836,)"
163,"['V14', 'V10', 'V6', 'V21', 'V17', 'V26']",6,1,-166.74869597425652,0.973151506491984,"(0.5146198830409358,)","(0.5866666666666667,)","(0.4583333333333333,)",0.9510783442847559,"(0.4277673545966229,)","(0.5428571428571428,)","(0.35294117647058826,)"
164,"['V2', 'V16', 'V12', 'V7', 'V21', 'V24', 'V26']",7,3,-36.74719277718883,0.9327050177320555,"(0.5384615384615384,)","(0.5697674418604651,)","(0.5104166666666666,)",0.9345397106347664,"(0.4859504132231405,)","(0.5212765957446809,)","(0.4551083591331269,)"
165,"['V25', 'V23', 'V16', 'V11', 'V6', 'V24']",6,1,-35.97900565280272,0.9304974867375949,"(0.2838709677419355,)","(0.205607476635514,)","(0.4583333333333333,)",0.9124656271963736,"(0.23157894736842105,)","(0.16759002770083103,)","(0.3746130030959752,)"
166,"['V25', 'V12', 'V4', 'V27', 'V21', 'V17']",6,4,-30.205757086351465,0.9696485096280664,"(0.5561497326203207,)","(0.5714285714285714,)","(0.5416666666666666,)",0.9526304112617299,"(0.5204582651391163,)","(0.5520833333333334,)","(0.49226006191950467,)"
167,"['V15', 'V23', 'V4', 'V18', 'V20', 'V21']",6,2,-31.27462849165921,0.9256981080922654,"(0.26291079812206575,)","(0.23931623931623933,)","(0.2916666666666667,)",0.9110460933770227,"(0.21605839416058395,)","(0.20441988950276244,)","(0.22910216718266255,)"
168,"['V25', 'V10', 'V20', 'V9', 'V27', 'V21', 'V24', 'V26']",8,2,-107.46691910203573,0.9011287698936077,"(0.07339449541284403,)","(0.3076923076923077,)","(0.041666666666666664,)",0.9089290809896875,"(0.0345821325648415,)","(0.25,)","(0.018575851393188854,)"
169,"['V2', 'V12', 'V19', 'V13', 'V21', 'V22', 'V3', 'V26']",8,1,-158.67473582020514,0.9318557841671795,"(0.2906976744186046,)","(0.32894736842105265,)","(0.2604166666666667,)",0.9244827542129118,"(0.2541436464088398,)","(0.31363636363636366,)","(0.21362229102167182,)"
170,"['V14', 'V15', 'V12', 'V17', 'V5', 'V22', 'V28']",7,7,-30.435290520726056,0.9639020780210441,"(0.5901639344262296,)","(0.6206896551724138,)","(0.5625,)",0.9534135815376201,"(0.5137931034482758,)","(0.5797665369649806,)","(0.4613003095975232,)"
171,"['V23', 'V12', 'V10', 'V18', 'V11', 'V13', 'V5', 'V22']",8,1,-71.63105209926395,0.9532578988247017,"(0.36641221374045796,)","(0.2891566265060241,)","(0.5,)",0.9317433967083963,"(0.3113636363636364,)","(0.2459605026929982,)","(0.4241486068111455,)"
172,"['V14', 'V23', 'V7', 'V11', 'V5', 'V22', 'V1', 'V28']",8,4,-31.53861900753134,0.9608711421788447,"(0.47887323943661975,)","(0.4358974358974359,)","(0.53125,)",0.9589544593051755,"(0.4182825484764543,)","(0.37844611528822053,)","(0.4674922600619195,)"
173,"['V8', 'V10', 'V18', 'V9', 'V6', 'V28', 'V3']",7,1,-175.5584378003141,0.9246589143878777,"(0.3005780346820809,)","(0.33766233766233766,)","(0.2708333333333333,)",0.9159559350621369,"(0.2458100558659218,)","(0.308411214953271,)","(0.2043343653250774,)"
174,"['V23', 'V19', 'V17', 'V20', 'V13', 'V9', 'V28']",7,2,-42.66504767536691,0.9617647058823529,"(0.4444444444444444,)","(0.45161290322580644,)","(0.4375,)",0.9492563358631123,"(0.359621451104101,)","(0.3665594855305466,)","(0.35294117647058826,)"
175,"['V8', 'V7', 'V4', 'V20', 'V6', 'V3', 'V24', 'V26']",8,1,-279.6180591107803,0.9214517570854949,"(0.20833333333333334,)","(0.3125,)","(0.15625,)",0.9096488745830739,"(0.11111111111111112,)","(0.22018348623853212,)","(0.07430340557275542,)"
176,"['V2', 'V4', 'V18', 'V11', 'V13', 'V22', 'V17']",7,6,-31.588033789330822,0.9671433072481608,"(0.6187845303867403,)","(0.6588235294117647,)","(0.5833333333333334,)",0.9603189594470148,"(0.574750830564784,)","(0.6200716845878136,)","(0.5356037151702786,)"
177,"['V8', 'V2', 'V14', 'V12', 'V4', 'V17', 'V3']",7,7,-32.82644557910027,0.9752194525044695,"(0.49789029535864987,)","(0.41843971631205673,)","(0.6145833333333334,)",0.9638881740467443,"(0.4698162729658793,)","(0.40774487471526194,)","(0.5541795665634675,)"
178,"['V23', 'V7', 'V11', 'V13', 'V5', 'V27', 'V22']",7,1,-95.21730716018278,0.9263788138573815,"(0.1937984496124031,)","(0.15432098765432098,)","(0.2604166666666667,)",0.9024768555743579,"(0.1598119858989424,)","(0.12878787878787878,)","(0.21052631578947367,)"
179,"['V15', 'V16', 'V10', 'V4', 'V19', 'V1', 'V17']",7,7,-27.318247738026486,0.9840986693631114,"(0.6229508196721311,)","(0.6551724137931034,)","(0.59375,)",0.9633710082553364,"(0.561014263074485,)","(0.5746753246753247,)","(0.5479876160990712,)"
180,"['V2', 'V14', 'V25', 'V23', 'V10', 'V12', 'V26']",7,3,-35.49954071634062,0.9739355271256485,"(0.5742574257425742,)","(0.5471698113207547,)","(0.6041666666666666,)",0.9545627383337274,"(0.47197640117994105,)","(0.4507042253521127,)","(0.4953560371517028,)"
181,"['V2', 'V15', 'V23', 'V4', 'V17', 'V24', 'V26']",7,7,-24.60603761442367,0.9676389987983236,"(0.5268817204301075,)","(0.5444444444444444,)","(0.5104166666666666,)",0.9495867389644451,"(0.48217317487266553,)","(0.5338345864661654,)","(0.43962848297213625,)"
182,"['V10', 'V7', 'V18', 'V11', 'V6', 'V27', 'V28']",7,3,-33.62049625683211,0.9300406298543333,"(0.38222222222222224,)","(0.3333333333333333,)","(0.4479166666666667,)",0.9258908624712084,"(0.34002677376171353,)","(0.29952830188679247,)","(0.3931888544891641,)"
183,"['V25', 'V10', 'V12', 'V7', 'V4', 'V18', 'V5', 'V17']",8,6,-47.89529584222491,0.9731940048067059,"(0.6956521739130435,)","(0.7272727272727273,)","(0.6666666666666666,)",0.9588187430733583,"(0.6107382550335569,)","(0.6666666666666666,)","(0.5634674922600619,)"
184,"['V25', 'V16', 'V19', 'V18', 'V20', 'V13', 'V6', 'V3']",8,3,-42.0628123453067,0.9470872168000234,"(0.3857868020304568,)","(0.37623762376237624,)","(0.3958333333333333,)",0.9383586625345449,"(0.3447204968944099,)","(0.34579439252336447,)","(0.34365325077399383,)"
185,"['V2', 'V12', 'V7', 'V13', 'V5', 'V21', 'V22', 'V26']",8,6,-36.190740942059016,0.924400627216507,"(0.4623655913978495,)","(0.4777777777777778,)","(0.4479166666666667,)",0.9309921576925781,"(0.416260162601626,)","(0.4383561643835616,)","(0.39628482972136225,)"
186,"['V2', 'V25', 'V7', 'V11', 'V20', 'V1']",6,1,-118.54697116569194,0.9156089715407837,"(0.2037037037037037,)","(0.18333333333333332,)","(0.22916666666666666,)",0.9177760671453083,"(0.16494845360824742,)","(0.15730337078651685,)","(0.17337461300309598,)"
187,"['V25', 'V23', 'V10', 'V18', 'V13', 'V22', 'V24']",7,6,-26.44181213783557,0.9247554515079575,"(0.4311377245508982,)","(0.5070422535211268,)","(0.375,)",0.9283430358181455,"(0.3540489642184557,)","(0.4519230769230769,)","(0.29102167182662536,)"
188,"['V7', 'V4', 'V12', 'V11', 'V13', 'V24']",6,5,-34.323036849341015,0.9577227864239867,"(0.574585635359116,)","(0.611764705882353,)","(0.5416666666666666,)",0.947245386858524,"(0.5201342281879194,)","(0.5677655677655677,)","(0.47987616099071206,)"
189,"['V19', 'V20', 'V13', 'V9', 'V27', 'V1', 'V17']",7,4,-26.204674538078606,0.9656173979307717,"(0.5306122448979592,)","(0.52,)","(0.5416666666666666,)",0.9525034233544132,"(0.4402515723270441,)","(0.4472843450479233,)","(0.43343653250773995,)"
190,"['V15', 'V19', 'V13', 'V6', 'V3', 'V26']",6,7,-23.073613178163434,0.9245109030159149,"(0.2676056338028169,)","(0.41304347826086957,)","(0.19791666666666666,)",0.8911803262962655,"(0.22457627118644072,)","(0.35570469798657717,)","(0.16408668730650156,)"
191,"['V23', 'V16', 'V4', 'V19', 'V21', 'V1']",6,7,-23.316388587019464,0.9545134309329114,"(0.48000000000000004,)","(0.46153846153846156,)","(0.5,)",0.9459891950043895,"(0.4082934609250399,)","(0.42105263157894735,)","(0.39628482972136225,)"
192,"['V8', 'V15', 'V11', 'V13', 'V5', 'V21', 'V22', 'V17']",8,7,-27.009219088136664,0.9612536270113428,"(0.44651162790697674,)","(0.40336134453781514,)","(0.5,)",0.9535880307564712,"(0.39883551673944684,)","(0.37637362637362637,)","(0.4241486068111455,)"
193,"['V7', 'V12', 'V18', 'V13', 'V6', 'V3', 'V26']",7,4,-40.745874794712265,0.9291637357484099,"(0.6077348066298343,)","(0.6470588235294118,)","(0.5729166666666666,)",0.9221946264581182,"(0.5187713310580204,)","(0.5779467680608364,)","(0.47058823529411764,)"
194,"['V2', 'V10', 'V4', 'V12', 'V13', 'V22', 'V24', 'V26']",8,7,-29.834404228317865,0.9692414783551686,"(0.5775401069518715,)","(0.5934065934065934,)","(0.5625,)",0.9482962871801704,"(0.49917355371900834,)","(0.5354609929078015,)","(0.4674922600619195,)"
195,"['V23', 'V10', 'V4', 'V20', 'V9', 'V1', 'V24']",7,1,-117.42353713393643,0.9483405507195404,"(0.21395348837209302,)","(0.19327731092436976,)","(0.23958333333333334,)",0.93211549808167,"(0.152327221438646,)","(0.13989637305699482,)","(0.16718266253869968,)"
196,"['V8', 'V23', 'V13', 'V9', 'V21', 'V3']",6,3,-44.48211327665084,0.891485682464316,"(0.21428571428571427,)","(0.3409090909090909,)","(0.15625,)",0.8923933623655388,"(0.1182033096926714,)","(0.25,)","(0.07739938080495357,)"
197,"['V2', 'V23', 'V16', 'V12', 'V9', 'V5', 'V21', 'V26']",8,6,-32.097858840975384,0.9273676324042323,"(0.4541484716157205,)","(0.39097744360902253,)","(0.5416666666666666,)",0.9301826349129663,"(0.3891050583657587,)","(0.33482142857142855,)","(0.46439628482972134,)"
198,"['V10', 'V4', 'V7', 'V20', 'V27', 'V24']",6,1,-153.6128447648009,0.9565582959641256,"(0.26519337016574585,)","(0.2823529411764706,)","(0.25,)",0.9397813459220457,"(0.21946902654867254,)","(0.256198347107438,)","(0.19195046439628483,)"
199,"['V8', 'V15', 'V12', 'V10', 'V11', 'V6', 'V1', 'V28']",8,6,-27.991785211509608,0.9541175737858671,"(0.4541484716157205,)","(0.39097744360902253,)","(0.5416666666666666,)",0.9469889651026676,"(0.40700808625336926,)","(0.360381861575179,)","(0.4674922600619195,)"
200,"['V25', 'V18', 'V13', 'V6', 'V27', 'V21', 'V26']",7,1,-275.60528164176117,0.8564379451332103,"(0.07079646017699115,)","(0.23529411764705882,)","(0.041666666666666664,)",0.8410052764815733,"(0.03296703296703297,)","(0.14634146341463414,)","(0.018575851393188854,)"
201,"['V2', 'V16', 'V7', 'V18', 'V13', 'V3']",6,5,-35.163304578920325,0.9284903572789355,"(0.4662576687116564,)","(0.5671641791044776,)","(0.3958333333333333,)",0.9383915152108311,"(0.4163568773234201,)","(0.5209302325581395,)","(0.34674922600619196,)"
202,"['V7', 'V10', 'V6', 'V5', 'V1']",5,4,-32.3164334679555,0.9443251927078753,"(0.287292817679558,)","(0.3058823529411765,)","(0.2708333333333333,)",0.9362313637916565,"(0.24149659863945577,)","(0.2679245283018868,)","(0.21981424148606812,)"
203,"['V14', 'V16', 'V7', 'V4', 'V11', 'V6', 'V5', 'V28']",8,1,-117.40075154396456,0.96879213194994,"(0.4242424242424242,)","(0.362962962962963,)","(0.5104166666666666,)",0.9546896759819778,"(0.35519125683060115,)","(0.31784841075794623,)","(0.4024767801857585,)"
204,"['V8', 'V12', 'V7', 'V18', 'V20', 'V28', 'V26']",7,3,-32.00757720822444,0.9207869881883993,"(0.4732142857142857,)","(0.4140625,)","(0.5520833333333334,)",0.9256251930471675,"(0.42600276625172895,)","(0.385,)","(0.47678018575851394,)"
205,"['V14', 'V25', 'V18', 'V6', 'V5', 'V21', 'V28', 'V3']",8,1,-245.2179943729701,0.9508785427474429,"(0.3225806451612903,)","(0.423728813559322,)","(0.2604166666666667,)",0.9367526675795166,"(0.24950495049504948,)","(0.34615384615384615,)","(0.19504643962848298,)"
206,"['V8', 'V14', 'V16', 'V10', 'V7', 'V11', 'V17', 'V3']",8,4,-66.1530590907831,0.9676816802954367,"(0.7956989247311829,)","(0.8222222222222222,)","(0.7708333333333334,)",0.9581501969744947,"(0.7269736842105263,)","(0.775438596491228,)","(0.6842105263157895,)"
207,"['V2', 'V15', 'V16', 'V18', 'V20', 'V27', 'V28', 'V24']",8,6,-28.809063313911224,0.9229410299246754,"(0.43575418994413406,)","(0.46987951807228917,)","(0.40625,)",0.9195506310084398,"(0.37037037037037035,)","(0.4059040590405904,)","(0.34055727554179566,)"
208,"['V25', 'V4', 'V20', 'V6', 'V27', 'V22', 'V3']",7,1,-146.30243732331792,0.9271135584278554,"(0.1764705882352941,)","(0.20270270270270271,)","(0.15625,)",0.9013492766706813,"(0.09022556390977442,)","(0.11483253588516747,)","(0.07430340557275542,)"
209,"['V14', 'V23', 'V10', 'V11', 'V20', 'V17']",6,5,-27.33712073780015,0.9713347035376183,"(0.6169154228855722,)","(0.5904761904761905,)","(0.6458333333333334,)",0.9651432099423556,"(0.5741029641185648,)","(0.5786163522012578,)","(0.5696594427244582,)"
210,"['V12', 'V7', 'V9', 'V27', 'V21', 'V28']",6,5,-37.421105793517334,0.924906393798177,"(0.4685714285714285,)","(0.5189873417721519,)","(0.4270833333333333,)",0.927099157435235,"(0.41946308724832215,)","(0.45787545787545786,)","(0.38699690402476783,)"
211,"['V2', 'V12', 'V11', 'V22', 'V17']",5,7,-20.764420253315375,0.9628914607696591,"(0.6000000000000001,)","(0.6891891891891891,)","(0.53125,)",0.9555179118872459,"(0.5630712979890311,)","(0.6875,)","(0.47678018575851394,)"
212,"['V8', 'V15', 'V10', 'V4', 'V11', 'V5', 'V28']",7,4,-45.601948434155716,0.9617469371904217,"(0.4444444444444444,)","(0.6666666666666666,)","(0.3333333333333333,)",0.946863853533823,"(0.38923395445134573,)","(0.5875,)","(0.29102167182662536,)"
213,"['V8', 'V15', 'V9', 'V27', 'V21', 'V1', 'V28', 'V24']",8,3,-36.4832255327661,0.8992733154547319,"(0.14883720930232558,)","(0.13445378151260504,)","(0.16666666666666666,)",0.894191765779081,"(0.1051051051051051,)","(0.10204081632653061,)","(0.10835913312693499,)"
214,"['V23', 'V10', 'V4', 'V7', 'V5', 'V21', 'V26']",7,2,-54.56331877630024,0.9416217869808611,"(0.2780748663101604,)","(0.2857142857142857,)","(0.2708333333333333,)",0.9350232363578508,"(0.23178807947019867,)","(0.2491103202846975,)","(0.21671826625386997,)"
215,"['V8', 'V25', 'V16', 'V7', 'V18', 'V13', 'V3', 'V24']",8,7,-39.880196230370224,0.9368890867258712,"(0.46428571428571425,)","(0.5416666666666666,)","(0.40625,)",0.9343583089117549,"(0.4232209737827715,)","(0.5355450236966824,)","(0.3498452012383901,)"
216,"['V15', 'V16', 'V7', 'V12', 'V11', 'V13', 'V22']",7,6,-38.66553148181345,0.9413406020106099,"(0.5568181818181818,)","(0.6125,)","(0.5104166666666666,)",0.9415822790419207,"(0.4859154929577465,)","(0.563265306122449,)","(0.42724458204334365,)"
217,"['V19', 'V11', 'V20', 'V1', 'V24']",5,1,-68.44516219080128,0.9248452108795685,"(0.1923076923076923,)","(0.17857142857142858,)","(0.20833333333333334,)",0.9107031087561127,"(0.0919175911251981,)","(0.09415584415584416,)","(0.08978328173374613,)"
218,"['V8', 'V25', 'V12', 'V18', 'V5', 'V27', 'V22']",7,7,-27.47920589965622,0.9297632917142941,"(0.48554913294797686,)","(0.5454545454545454,)","(0.4375,)",0.9205856997242269,"(0.45454545454545453,)","(0.5506607929515418,)","(0.38699690402476783,)"
219,"['V8', 'V25', 'V4', 'V13', 'V5', 'V28', 'V3']",7,6,-26.473206382527096,0.933157844602714,"(0.2528735632183908,)","(0.28205128205128205,)","(0.22916666666666666,)",0.9312393652862943,"(0.1933085501858736,)","(0.24186046511627907,)","(0.1609907120743034,)"
220,"['V2', 'V15', 'V10', 'V7', 'V21', 'V1', 'V28', 'V3']",8,3,-47.31220777236625,0.9519285442129019,"(0.25263157894736843,)","(0.2553191489361702,)","(0.25,)",0.9430924969697553,"(0.2168284789644013,)","(0.2271186440677966,)","(0.20743034055727555,)"
221,"['V2', 'V15', 'V14', 'V11', 'V13', 'V5', 'V3', 'V26']",8,7,-27.493755000881592,0.9703326958586125,"(0.5858585858585857,)","(0.5686274509803921,)","(0.6041666666666666,)",0.9558895274228794,"(0.5184049079754601,)","(0.513677811550152,)","(0.5232198142414861,)"
222,"['V14', 'V23', 'V12', 'V11', 'V20', 'V6', 'V5', 'V28']",8,6,-34.89215751925827,0.9682118101351154,"(0.49056603773584906,)","(0.4482758620689655,)","(0.5416666666666666,)",0.960636412462285,"(0.417462482946794,)","(0.37317073170731707,)","(0.47368421052631576,)"
223,"['V2', 'V7', 'V12', 'V10', 'V19', 'V5', 'V22']",7,7,-29.87673316595046,0.9545934816377971,"(0.5492227979274611,)","(0.5463917525773195,)","(0.5520833333333334,)",0.9492037481268237,"(0.5032679738562092,)","(0.532871972318339,)","(0.47678018575851394,)"
224,"['V16', 'V18', 'V11', 'V13', 'V21', 'V17', 'V3']",7,5,-30.352884718086326,0.9702933116445382,"(0.5925925925925927,)","(0.6021505376344086,)","(0.5833333333333334,)",0.9578342684842334,"(0.5116279069767442,)","(0.5519713261648745,)","(0.47678018575851394,)"
