index,features,n_features_in_,n_components,optimum_tr,auc_val,f1_val,prec_val,rec_val,auc_train,f1_train,prec_train,rec_train
225,"['V8', 'V16', 'V7', 'V12', 'V19', 'V13', 'V27', 'V1']",8,6,-32.976846309467106,0.9381321624314898,"(0.4554455445544555,)","(0.4339622641509434,)","(0.4791666666666667,)",0.938966646458613,"(0.40930232558139534,)","(0.40993788819875776,)","(0.4086687306501548,)"
226,"['V2', 'V14', 'V7', 'V4', 'V17', 'V21', 'V28', 'V3']",8,1,-199.29654758049838,0.9717985213517395,"(0.4313725490196078,)","(0.4074074074074074,)","(0.4583333333333333,)",0.9615527692636594,"(0.3609022556390977,)","(0.3508771929824561,)","(0.3715170278637771,)"
227,"['V8', 'V10', 'V6', 'V1', 'V3', 'V26']",6,2,-62.37006861160227,0.9083162973709664,"(0.2933333333333333,)","(0.4074074074074074,)","(0.22916666666666666,)",0.9093251726905703,"(0.2384937238493724,)","(0.36774193548387096,)","(0.17647058823529413,)"
228,"['V2', 'V23', 'V10', 'V12', 'V27', 'V28', 'V17', 'V24']",8,4,-40.876714703850695,0.9601724845394062,"(0.5408163265306124,)","(0.53,)","(0.5520833333333334,)",0.9475206892702572,"(0.4596651445966514,)","(0.45209580838323354,)","(0.4674922600619195,)"
229,"['V2', 'V25', 'V19', 'V11', 'V9', 'V22', 'V26']",7,1,-61.28855784797958,0.9143796345144934,"(0.26455026455026454,)","(0.26881720430107525,)","(0.2604166666666667,)",0.9055565133630563,"(0.19561551433389546,)","(0.21481481481481482,)","(0.17956656346749225,)"
230,"['V8', 'V25', 'V7', 'V10', 'V18', 'V21']",6,1,-145.43906259043305,0.9309307130924117,"(0.244131455399061,)","(0.2222222222222222,)","(0.2708333333333333,)",0.9242803609532423,"(0.21571648690292755,)","(0.2147239263803681,)","(0.21671826625386997,)"
231,"['V16', 'V7', 'V18', 'V5', 'V28', 'V3', 'V24']",7,6,-29.788056678093177,0.9380418535127056,"(0.48863636363636365,)","(0.5375,)","(0.4479166666666667,)",0.9411760015036172,"(0.4105263157894737,)","(0.47368421052631576,)","(0.3622291021671827,)"
232,"['V25', 'V16', 'V7', 'V19', 'V18', 'V11', 'V6', 'V24']",8,3,-34.63172636872767,0.9475383950291627,"(0.42396313364055305,)","(0.38016528925619836,)","(0.4791666666666667,)",0.9382942974237387,"(0.3647058823529412,)","(0.3473389355742297,)","(0.38390092879256965,)"
233,"['V8', 'V10', 'V18', 'V11', 'V27', 'V17', 'V24']",7,6,-28.524188809412202,0.9617108502593863,"(0.6395348837209303,)","(0.7236842105263158,)","(0.5729166666666666,)",0.9496195916407312,"(0.5591397849462366,)","(0.6638297872340425,)","(0.48297213622291024,)"
234,"['V14', 'V25', 'V23', 'V4', 'V19', 'V6', 'V5']",7,7,-28.43611731401961,0.9768558208036577,"(0.5026178010471204,)","(0.5052631578947369,)","(0.5,)",0.9608959167742028,"(0.47244094488188976,)","(0.4807692307692308,)","(0.46439628482972134,)"
235,"['V2', 'V18', 'V6', 'V21', 'V22', 'V28']",6,2,-24.90286409830449,0.8891125545883525,"(0.20245398773006135,)","(0.14347826086956522,)","(0.34375,)",0.9004920077781602,"(0.1634615384615385,)","(0.11854951185495119,)","(0.2631578947368421,)"
236,"['V8', 'V15', 'V23', 'V16', 'V19', 'V20', 'V13', 'V27']",8,6,-28.86605264458195,0.9174140508221226,"(0.3842364532019704,)","(0.3644859813084112,)","(0.40625,)",0.9130036672532849,"(0.32473444613050073,)","(0.31845238095238093,)","(0.33126934984520123,)"
237,"['V25', 'V12', 'V11', 'V13', 'V27', 'V28', 'V26']",7,5,-23.17987896126631,0.9308371068905889,"(0.44827586206896547,)","(0.38235294117647056,)","(0.5416666666666666,)",0.9191290077019171,"(0.3861111111111112,)","(0.3501259445843829,)","(0.43034055727554177,)"
238,"['V23', 'V16', 'V19', 'V11', 'V20', 'V22', 'V1', 'V28']",8,3,-30.8161107528292,0.9515270084117353,"(0.3703703703703704,)","(0.30612244897959184,)","(0.46875,)",0.9418176087429868,"(0.29638854296388545,)","(0.24791666666666667,)","(0.3684210526315789,)"
239,"['V8', 'V15', 'V12', 'V6', 'V27', 'V21', 'V22', 'V3']",8,1,-245.57761171291543,0.9146320598493508,"(0.25,)","(0.3125,)","(0.20833333333333334,)",0.903482355206185,"(0.16806722689075632,)","(0.26143790849673204,)","(0.1238390092879257,)"
240,"['V2', 'V14', 'V19', 'V13', 'V5', 'V27', 'V21']",7,7,-28.552873366233904,0.9585635935988746,"(0.45871559633027525,)","(0.4098360655737705,)","(0.5208333333333334,)",0.9543163013790268,"(0.39660056657223797,)","(0.36553524804177545,)","(0.43343653250773995,)"
241,"['V2', 'V23', 'V13', 'V6', 'V22', 'V1', 'V24']",7,7,-28.92069682703171,0.8749992672704359,"(0.19047619047619047,)","(0.27450980392156865,)","(0.14583333333333334,)",0.8741976873022631,"(0.06881720430107527,)","(0.11267605633802817,)","(0.04953560371517028,)"
242,"['V11', 'V6', 'V27', 'V1', 'V24', 'V26']",6,1,-83.50289348968647,0.8956877033324542,"(0.1862745098039216,)","(0.17592592592592593,)","(0.19791666666666666,)",0.8628443987853858,"(0.08460236886632827,)","(0.09328358208955224,)","(0.07739938080495357,)"
243,"['V15', 'V10', 'V13', 'V6', 'V21', 'V3', 'V26']",7,4,-58.09188858097057,0.9323600852897211,"(0.36764705882352944,)","(0.625,)","(0.2604166666666667,)",0.9208725952272349,"(0.31319910514541394,)","(0.5645161290322581,)","(0.21671826625386997,)"
244,"['V7', 'V10', 'V11', 'V21', 'V22', 'V17', 'V26']",7,7,-29.717048643009505,0.9620706204753949,"(0.5662650602409638,)","(0.6714285714285714,)","(0.4895833333333333,)",0.9550591973898523,"(0.4914285714285714,)","(0.6386138613861386,)","(0.3993808049535604,)"
245,"['V14', 'V10', 'V4', 'V12', 'V13', 'V9', 'V24']",7,7,-22.950277907727564,0.9762923517688091,"(0.5320197044334976,)","(0.5046728971962616,)","(0.5625,)",0.9634680082531417,"(0.5104477611940299,)","(0.49279538904899134,)","(0.5294117647058824,)"
246,"['V16', 'V10', 'V7', 'V9', 'V5', 'V1', 'V3', 'V26']",8,5,-39.164523634200705,0.9584967320261438,"(0.4712041884816754,)","(0.47368421052631576,)","(0.46875,)",0.9463563709891736,"(0.38719999999999993,)","(0.40066225165562913,)","(0.3746130030959752,)"
247,"['V10', 'V11', 'V20', 'V5', 'V3', 'V24', 'V26']",7,3,-51.077805384027855,0.9342432002696444,"(0.38410596026490057,)","(0.5272727272727272,)","(0.3020833333333333,)",0.9360869192353392,"(0.3220338983050848,)","(0.5100671140939598,)","(0.23529411764705882,)"
248,"['V16', 'V7', 'V10', 'V20', 'V13', 'V22', 'V24']",7,5,-29.17098527958139,0.9490771271139247,"(0.4648648648648649,)","(0.48314606741573035,)","(0.4479166666666667,)",0.9445329385606537,"(0.3909249563699826,)","(0.448,)","(0.34674922600619196,)"
249,"['V12', 'V19', 'V11', 'V9', 'V6', 'V22', 'V28']",7,2,-33.47719446233573,0.9415965078108971,"(0.39669421487603307,)","(0.3287671232876712,)","(0.5,)",0.9273438520756401,"(0.35419440745672437,)","(0.3107476635514019,)","(0.4117647058823529,)"
250,"['V8', 'V10', 'V19', 'V17', 'V3', 'V26']",6,7,-23.302875736413178,0.9684999560362262,"(0.6129032258064516,)","(0.6333333333333333,)","(0.59375,)",0.9550779440215525,"(0.5049180327868853,)","(0.5365853658536586,)","(0.47678018575851394,)"
251,"['V14', 'V25', 'V19', 'V20', 'V9', 'V5', 'V27', 'V1']",8,2,-174.00339137041544,0.958641995662241,"(0.32098765432098764,)","(0.3939393939393939,)","(0.2708333333333333,)",0.9489912360418218,"(0.22626262626262628,)","(0.32558139534883723,)","(0.17337461300309598,)"
252,"['V14', 'V10', 'V4', 'V19', 'V13', 'V6', 'V17']",7,7,-30.975720773469074,0.9843490796916674,"(0.6596858638743456,)","(0.6631578947368421,)","(0.65625,)",0.9652164541548609,"(0.6047999999999999,)","(0.6258278145695364,)","(0.5851393188854489,)"
253,"['V15', 'V25', 'V16', 'V7', 'V4', 'V13', 'V17']",7,7,-25.883306561684392,0.9758102157155837,"(0.5502645502645503,)","(0.5591397849462365,)","(0.5416666666666666,)",0.9626214948007918,"(0.49185667752443,)","(0.5189003436426117,)","(0.4674922600619195,)"
254,"['V14', 'V4', 'V20', 'V6', 'V22', 'V1', 'V17']",7,1,-105.6552616216662,0.9756105469093468,"(0.4727272727272728,)","(0.41935483870967744,)","(0.5416666666666666,)",0.9560004491820279,"(0.4083916083916084,)","(0.37244897959183676,)","(0.4520123839009288,)"
255,"['V14', 'V23', 'V10', 'V11', 'V6', 'V5', 'V1', 'V24']",8,6,-31.831969952884226,0.9673572642808992,"(0.5555555555555555,)","(0.5392156862745098,)","(0.5729166666666666,)",0.9557650859749177,"(0.4727272727272728,)","(0.4629080118694362,)","(0.48297213622291024,)"
256,"['V25', 'V10', 'V9', 'V27', 'V1', 'V28']",6,6,-23.496679249022343,0.9425508880682317,"(0.2793296089385475,)","(0.30120481927710846,)","(0.2604166666666667,)",0.9377077071088584,"(0.20105820105820107,)","(0.2336065573770492,)","(0.17647058823529413,)"
257,"['V14', 'V10', 'V20', 'V13', 'V22', 'V17', 'V3', 'V24']",8,2,-44.27874325512935,0.9685003224010081,"(0.6153846153846154,)","(0.6060606060606061,)","(0.625,)",0.9628261329654191,"(0.5513866231647635,)","(0.5827586206896552,)","(0.5232198142414861,)"
258,"['V8', 'V14', 'V23', 'V7', 'V10', 'V19', 'V3', 'V26']",8,7,-32.10041501163965,0.9687978106040622,"(0.5524861878453039,)","(0.5882352941176471,)","(0.5208333333333334,)",0.9600577630798676,"(0.49391304347826087,)","(0.5634920634920635,)","(0.43962848297213625,)"
259,"['V8', 'V25', 'V16', 'V7', 'V13', 'V6', 'V21']",7,3,-59.3750103004548,0.9179703757437204,"(0.37681159420289856,)","(0.6190476190476191,)","(0.2708333333333333,)",0.9171125134470226,"(0.3087557603686636,)","(0.6036036036036037,)","(0.20743034055727555,)"
260,"['V8', 'V2', 'V16', 'V20', 'V21', 'V26']",6,2,-44.82067543614839,0.9168456358627158,"(0.2950819672131148,)","(0.3103448275862069,)","(0.28125,)",0.9138235936596042,"(0.23783783783783788,)","(0.28448275862068967,)","(0.2043343653250774,)"
261,"['V14', 'V25', 'V12', 'V10', 'V18', 'V5', 'V1']",7,5,-38.02826127984371,0.9770979879246169,"(0.5934065934065934,)","(0.627906976744186,)","(0.5625,)",0.9515853074857211,"(0.5068493150684932,)","(0.5670498084291188,)","(0.4582043343653251,)"
262,"['V16', 'V7', 'V4', 'V10', 'V11', 'V9', 'V27']",7,4,-36.81904089891411,0.9735836337524546,"(0.5081081081081081,)","(0.5280898876404494,)","(0.4895833333333333,)",0.9554450697472705,"(0.4565587734241908,)","(0.5075757575757576,)","(0.4148606811145511,)"
263,"['V15', 'V19', 'V27', 'V21', 'V22', 'V1', 'V28']",7,5,-21.63771390261164,0.910358781031097,"(0.13675213675213677,)","(0.11594202898550725,)","(0.16666666666666666,)",0.9115489353345577,"(0.08253094910591471,)","(0.07425742574257425,)","(0.09287925696594428,)"
264,"['V19', 'V18', 'V9', 'V5', 'V6', 'V22', 'V28', 'V3']",8,7,-47.317211867234654,0.9365441542835371,"(0.36111111111111105,)","(0.5416666666666666,)","(0.2708333333333333,)",0.9285625339133521,"(0.30042918454935624,)","(0.48951048951048953,)","(0.21671826625386997,)"
265,"['V25', 'V23', 'V12', 'V10', 'V13', 'V22']",6,7,-26.620479369894095,0.931708871889563,"(0.41379310344827586,)","(0.46153846153846156,)","(0.375,)",0.939233438335133,"(0.3659420289855072,)","(0.4410480349344978,)","(0.3126934984520124,)"
266,"['V8', 'V14', 'V23', 'V7', 'V11', 'V13', 'V6', 'V17']",8,2,-63.0125645847044,0.9679102919194584,"(0.5181347150259067,)","(0.5154639175257731,)","(0.5208333333333334,)",0.9588331339193193,"(0.4566929133858268,)","(0.46474358974358976,)","(0.44891640866873067,)"
267,"['V15', 'V14', 'V16', 'V20', 'V13', 'V9', 'V17']",7,5,-43.308227464370916,0.9689104677745538,"(0.6424870466321243,)","(0.6391752577319587,)","(0.6458333333333334,)",0.9624933174289076,"(0.5870967741935484,)","(0.6127946127946128,)","(0.5634674922600619,)"
268,"['V25', 'V16', 'V11', 'V20', 'V6', 'V28', 'V3']",7,7,-25.94346046819419,0.9512324511269381,"(0.4903846153846154,)","(0.45535714285714285,)","(0.53125,)",0.9435137684628145,"(0.4163027656477439,)","(0.39285714285714285,)","(0.44272445820433437,)"
269,"['V14', 'V25', 'V23', 'V18', 'V11', 'V6', 'V28', 'V24']",8,1,-59.62197739063873,0.9560732289926434,"(0.3176470588235294,)","(0.22131147540983606,)","(0.5625,)",0.9377443292151111,"(0.2802547770700637,)","(0.19845360824742267,)","(0.47678018575851394,)"
270,"['V2', 'V15', 'V11', 'V9', 'V27', 'V21', 'V28']",7,7,-32.585918247160485,0.9258274348603417,"(0.3535911602209945,)","(0.3764705882352941,)","(0.3333333333333333,)",0.9189327963073928,"(0.33797909407665505,)","(0.38645418326693226,)","(0.30030959752321984,)"
271,"['V14', 'V25', 'V23', 'V10', 'V18', 'V20', 'V28', 'V3']",8,3,-39.67222899903359,0.9568497391482751,"(0.543778801843318,)","(0.48760330578512395,)","(0.6145833333333334,)",0.9564633351819176,"(0.4583901773533425,)","(0.4097560975609756,)","(0.5201238390092879,)"
272,"['V7', 'V12', 'V10', 'V20', 'V6', 'V5']",6,5,-37.5258187833161,0.9404486869486209,"(0.45508982035928147,)","(0.5352112676056338,)","(0.3958333333333333,)",0.9465210029370896,"(0.4035714285714286,)","(0.4767932489451477,)","(0.3498452012383901,)"
273,"['V16', 'V7', 'V12', 'V3', 'V24']",5,4,-22.92659650389667,0.9262690876051468,"(0.6440677966101694,)","(0.7037037037037037,)","(0.59375,)",0.9293890275043242,"(0.5568760611205432,)","(0.6165413533834586,)","(0.5077399380804953,)"
274,"['V2', 'V7', 'V11', 'V13', 'V28', 'V24']",6,7,-24.914949746162794,0.9245336176324044,"(0.4052287581699347,)","(0.543859649122807,)","(0.3229166666666667,)",0.9290620587725165,"(0.3460764587525151,)","(0.4942528735632184,)","(0.26625386996904027,)"
275,"['V23', 'V16', 'V7', 'V4', 'V13', 'V22', 'V24']",7,1,-134.51164967916927,0.9438529485037663,"(0.29714285714285715,)","(0.3291139240506329,)","(0.2708333333333333,)",0.9348726769484765,"(0.24778761061946902,)","(0.2892561983471074,)","(0.21671826625386997,)"
276,"['V8', 'V23', 'V13', 'V6', 'V27', 'V21', 'V17']",7,7,-34.694558013147855,0.9398128608693104,"(0.4624277456647399,)","(0.5194805194805194,)","(0.4166666666666667,)",0.9308125485429284,"(0.4044526901669759,)","(0.5046296296296297,)","(0.33746130030959753,)"
277,"['V8', 'V15', 'V10', 'V7', 'V20', 'V13', 'V6', 'V5']",8,1,-122.89519703955101,0.922977849585275,"(0.208,)","(0.16883116883116883,)","(0.2708333333333333,)",0.9101976868331785,"(0.1887287024901704,)","(0.16363636363636364,)","(0.22291021671826625,)"
278,"['V7', 'V19', 'V20', 'V9', 'V6', 'V22', 'V17']",7,2,-55.199006812005194,0.963906108033647,"(0.43979057591623033,)","(0.4421052631578947,)","(0.4375,)",0.9541912735752924,"(0.3841059602649007,)","(0.4128113879003559,)","(0.3591331269349845,)"
279,"['V2', 'V25', 'V10', 'V4', 'V18', 'V11', 'V20', 'V3']",8,7,-31.46611184525887,0.9714206160790175,"(0.49246231155778897,)","(0.47572815533980584,)","(0.5104166666666666,)",0.958230779010668,"(0.467175572519084,)","(0.4608433734939759,)","(0.47368421052631576,)"
280,"['V15', 'V18', 'V11', 'V6', 'V21', 'V1', 'V17']",7,1,-200.0218278251522,0.9595274993405433,"(0.4076433121019108,)","(0.5245901639344263,)","(0.3333333333333333,)",0.9349909867903594,"(0.3541247484909456,)","(0.5057471264367817,)","(0.2724458204334365,)"
281,"['V14', 'V23', 'V12', 'V20', 'V5', 'V27', 'V17']",7,6,-30.193202915247035,0.9658150517307071,"(0.542713567839196,)","(0.5242718446601942,)","(0.5625,)",0.9588980686328762,"(0.48348348348348347,)","(0.46938775510204084,)","(0.4984520123839009,)"
282,"['V10', 'V19', 'V11', 'V17', 'V5', 'V22', 'V28', 'V24']",8,6,-28.943711485819016,0.9626143058120109,"(0.5527638190954773,)","(0.5339805825242718,)","(0.5729166666666666,)",0.9537056369714269,"(0.4875776397515528,)","(0.48909657320872274,)","(0.48606811145510836,)"
283,"['V2', 'V19', 'V18', 'V1', 'V28', 'V3']",6,3,-36.88965092150306,0.9490947126234649,"(0.31952662721893493,)","(0.3698630136986301,)","(0.28125,)",0.9366545451292323,"(0.24416517055655293,)","(0.2905982905982906,)","(0.21052631578947367,)"
284,"['V2', 'V14', 'V16', 'V12', 'V7', 'V3']",6,1,-144.5138967862289,0.9581697514581319,"(0.5635359116022098,)","(0.6,)","(0.53125,)",0.9566012293066042,"(0.4620573355817875,)","(0.5074074074074074,)","(0.4241486068111455,)"
285,"['V23', 'V7', 'V4', 'V10', 'V18', 'V20', 'V13', 'V6']",8,6,-33.34454585375769,0.9626721914475805,"(0.37696335078534027,)","(0.37894736842105264,)","(0.375,)",0.9490702935529864,"(0.31921824104234525,)","(0.33676975945017185,)","(0.30340557275541796,)"
286,"['V10', 'V4', 'V18', 'V6', 'V9', 'V28']",6,4,-30.90455928749422,0.9659892581845893,"(0.40229885057471265,)","(0.44871794871794873,)","(0.3645833333333333,)",0.9402210457393857,"(0.336283185840708,)","(0.3925619834710744,)","(0.29411764705882354,)"
287,"['V8', 'V4', 'V9', 'V5', 'V6', 'V26']",6,3,-28.58145408106952,0.9282514874410152,"(0.20689655172413793,)","(0.17647058823529413,)","(0.25,)",0.9071282986470109,"(0.18132611637347765,)","(0.16105769230769232,)","(0.20743034055727555,)"
288,"['V2', 'V14', 'V23', 'V4', 'V22', 'V28', 'V3', 'V24']",8,2,-42.25753347153221,0.9616732978692226,"(0.3923444976076555,)","(0.36283185840707965,)","(0.4270833333333333,)",0.9515972021313932,"(0.3251088534107402,)","(0.30601092896174864,)","(0.34674922600619196,)"
289,"['V16', 'V10', 'V12', 'V9', 'V6', 'V28', 'V3', 'V26']",8,7,-35.32547076937383,0.9506336278906181,"(0.6033519553072625,)","(0.6506024096385542,)","(0.5625,)",0.9382739425019194,"(0.52,)","(0.5631768953068592,)","(0.48297213622291024,)"
290,"['V10', 'V19', 'V9', 'V5', 'V1', 'V3', 'V24', 'V26']",8,7,-42.31816111110098,0.9489952445851285,"(0.36764705882352944,)","(0.625,)","(0.2604166666666667,)",0.9357983316771017,"(0.29594272076372313,)","(0.6458333333333334,)","(0.19195046439628483,)"
291,"['V14', 'V7', 'V13', 'V6', 'V1', 'V17']",6,5,-29.7579165522617,0.9744233418329964,"(0.5833333333333334,)","(0.5833333333333334,)","(0.5833333333333334,)",0.963754937262194,"(0.5216000000000001,)","(0.5397350993377483,)","(0.5046439628482973,)"
292,"['V14', 'V25', 'V16', 'V20', 'V27']",5,1,-74.7179868814527,0.9651242709340837,"(0.34351145038167935,)","(0.2710843373493976,)","(0.46875,)",0.9556285655980411,"(0.2959309494451295,)","(0.2459016393442623,)","(0.3715170278637771,)"
293,"['V8', 'V15', 'V23', 'V4', 'V19', 'V20', 'V27', 'V17']",8,3,-51.62329799998357,0.9659018801840615,"(0.4333333333333333,)","(0.4642857142857143,)","(0.40625,)",0.9534369352503905,"(0.37894736842105264,)","(0.43724696356275305,)","(0.33436532507739936,)"
294,"['V15', 'V23', 'V16', 'V11', 'V6', 'V28', 'V3']",7,5,-27.58351306247801,0.9468461487734106,"(0.45370370370370366,)","(0.4083333333333333,)","(0.5104166666666666,)",0.9381978335226397,"(0.38971583220568334,)","(0.34615384615384615,)","(0.4458204334365325,)"
295,"['V2', 'V25', 'V23', 'V16', 'V12', 'V4', 'V20']",7,7,-28.52411765202261,0.9509153624080424,"(0.5463917525773196,)","(0.5408163265306123,)","(0.5520833333333334,)",0.9469274144995699,"(0.49358974358974367,)","(0.5116279069767442,)","(0.47678018575851394,)"
296,"['V8', 'V25', 'V19', 'V20', 'V1', 'V26']",6,1,-129.82503404698312,0.8430498769014332,"(0.12290502793296088,)","(0.13253012048192772,)","(0.11458333333333333,)",0.8222351570444204,"(0.04805914972273568,)","(0.05963302752293578,)","(0.04024767801857585,)"
297,"['V15', 'V25', 'V7', 'V6', 'V27', 'V1', 'V17']",7,5,-29.575354370466044,0.9557924103871743,"(0.4827586206896552,)","(0.5384615384615384,)","(0.4375,)",0.9463014378297947,"(0.4145454545454546,)","(0.5022026431718062,)","(0.35294117647058826,)"
298,"['V2', 'V4', 'V5', 'V28', 'V27', 'V17', 'V26']",7,3,-43.28167883380324,0.9701220361089129,"(0.4831460674157303,)","(0.524390243902439,)","(0.4479166666666667,)",0.9488913712772419,"(0.4222972972972973,)","(0.4646840148698885,)","(0.38699690402476783,)"
299,"['V15', 'V16', 'V12', 'V17', 'V20', 'V6', 'V28']",7,3,-26.012995731423338,0.9701839517570856,"(0.5361702127659574,)","(0.45323741007194246,)","(0.65625,)",0.9565233780130289,"(0.4721141374837873,)","(0.40625,)","(0.5634674922600619,)"
